team_name,contestantId,match_id,periodId,id,eventId,typeId,timeMin,timeSec,outcome,x,y,playerName,sequenceId,possessionId,keyPass,assist,label,date,140.0,141.0,318.0,321.0,322.0,210.0,212.0,213.0,223.0,224.0,225.0,22.0,23.0,5.0,6.0,9.0,19.0,24.0,25.0,26.0,28.0,107.0,44.0,292.0,293.0,sequence_duration,sequence_xG,receiverId,receiverName,match_state,clock_sec,set_piece_index,set_piece_type,set_piece_team,event_time
AaB,36g6ifzjliec1jqnbtf7yesme,8momjh3ilo6xry8b83qrq2gic,1,2741564649,180,15,20,3,1,91.9,33.9,J. Iredale,61.0,40.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.007806199137121439,0.08258730173110962,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,NaN,,NaN,NaN,NaN,NaN,6.0,0.007806199137121439,,,draw,1203,4,corner,,1203
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,8momjh3ilo6xry8b83qrq2gic,1,2741568685,251,15,29,36,1,96.4,69.1,T. Stagaard,99.0,63.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.013025380671024323,0.06816985458135605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,NaN,,NaN,NaN,NaN,NaN,2.0,0.013025380671024323,,,AaB,1776,2,corner,,1776
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,8momjh3ilo6xry8b83qrq2gic,1,2741568905,255,13,30,12,1,95.3,48.2,T. Freriks,100.0,63.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.25224265456199646,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,NaN,,NaN,NaN,NaN,NaN,4.0,0.25224265456199646,,,AaB,1812,3,corner,,1812
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,8momjh3ilo6xry8b83qrq2gic,1,2741575383,443,15,46,27,1,90.4,57.5,T. Freriks,146.0,93.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.03424869850277901,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,true,NaN,NaN,,NaN,NaN,NaN,NaN,2.0,0.03424869850277901,,,AaB,2787,5,throw_in,,2787
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,8momjh3ilo6xry8b83qrq2gic,1,2741575399,444,15,46,30,1,83.9,49.1,N. Strunck,147.0,93.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.030047837644815445,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,true,NaN,NaN,,NaN,NaN,NaN,NaN,0.0,0.030047837644815445,,,AaB,2790,7,throw_in,,2790
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,8momjh3ilo6xry8b83qrq2gic,2,2741582663,500,13,48,22,1,93.3,60.5,J. Meyer,162.0,101.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.053332965821027756,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,5.0,0.053332965821027756,,,AaB,2902,5,throw_in,,2902
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,8momjh3ilo6xry8b83qrq2gic,2,2741591025,677,13,65,28,1,78.5,37.0,N. Strunck,223.0,139.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.020146721974015236,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,NaN,,NaN,NaN,NaN,NaN,0.0,0.020146721974015236,,,AaB,3928,6,corner,,3928
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,8momjh3ilo6xry8b83qrq2gic,2,2741592787,711,15,69,44,1,95.4,40.1,A. Troelsen,241.0,149.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.10860422998666763,0.1315479576587677,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,NaN,,NaN,NaN,NaN,NaN,2.0,0.10860422998666763,,,AaB,4184,9,corner,,4184
AaB,36g6ifzjliec1jqnbtf7yesme,8momjh3ilo6xry8b83qrq2gic,2,2741594037,642,16,72,1,1,97.0,54.7,M. Jørgensen,251.0,154.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.20454826951026917,0.8220061659812927,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,NaN,,NaN,NaN,NaN,NaN,0.0,0.20454826951026917,,,AaB,4321,4,corner,,4321
Esbjerg,f1h34qp5zbfl489q8vnkhiq9s,8momjh3ilo6xry8b83qrq2gic,2,2741596287,769,15,75,9,1,90.6,55.7,L. From,263.0,163.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.23952315747737885,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,0.0,0.23952315747737885,,,AaB,4509,5,throw_in,,4509
AaB,36g6ifzjliec1jqnbtf7yesme,8momjh3ilo6xry8b83qrq2gic,2,2741601977,724,13,83,25,1,77.4,32.1,A. Bruus,286.0,172.0,NaN,NaN,Esbjerg vs AaB,2024-10-30,NaN,NaN,NaN,0.033841781318187714,0.0,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,none,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,3.0,0.033841781318187714,,,AaB,5005,3,throw_in,,5005
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,1,2741660219,210,13,20,6,1,81.1,64.2,M. Mattsson,65.0,43.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.07721152901649475,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,0.0,0.07721152901649475,,,SønderjyskE,1206,1,freekick_shot,b3r6d8ydtmtjckam6pku9y400,1206
SønderjyskE,aljua8crr0vkwit0j3m59jw9j,8n12o4332nhqez44559j1e9sk,1,2741666157,335,15,33,25,1,87.5,40.1,M. Agger,113.0,68.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.0569087490439415,0.03645895794034004,NaN,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,none,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,0.0569087490439415,,,SønderjyskE,2005,3,freekick,,2005
SønderjyskE,aljua8crr0vkwit0j3m59jw9j,8n12o4332nhqez44559j1e9sk,1,2741670895,382,15,41,8,1,77.1,58.4,M. Agger,132.0,78.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.0723966732621193,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,0.0,0.0723966732621193,,,SønderjyskE,2468,1,freekick_shot,aljua8crr0vkwit0j3m59jw9j,2468
SønderjyskE,aljua8crr0vkwit0j3m59jw9j,8n12o4332nhqez44559j1e9sk,1,2741670917,383,15,41,12,1,81.0,44.5,M. Soulas,133.0,78.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.035504575818777084,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.035504575818777084,,,SønderjyskE,2472,5,freekick_shot,,2472
SønderjyskE,aljua8crr0vkwit0j3m59jw9j,8n12o4332nhqez44559j1e9sk,1,2741675373,432,13,46,14,1,92.0,55.1,L. Qamili,155.0,92.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.09860462695360184,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.09860462695360184,,,SønderjyskE,2774,3,freekick,,2774
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741703467,540,13,52,11,1,92.6,56.2,T. Delaney,183.0,111.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.0580168254673481,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.0580168254673481,,,SønderjyskE,3131,4,corner,,3131
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741703873,541,15,52,15,1,97.7,48.9,P. Hatzidiakos,184.0,111.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.5777844190597534,0.35779914259910583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.5777844190597534,,,SønderjyskE,3135,8,corner,,3135
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741708633,576,15,56,0,1,91.7,46.1,P. Hatzidiakos,196.0,119.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.05550201237201691,0.19497177004814148,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,3.0,0.05550201237201691,,,SønderjyskE,3360,5,corner,,3360
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741735745,771,15,79,9,1,81.3,46.4,M. Mattsson,262.0,162.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.023845620453357697,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.023845620453357697,,,draw,4749,4,corner,,4749
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741746837,894,15,90,47,1,87.4,67.0,Robert Silva,297.0,186.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.040556877851486206,0.0,NaN,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,none,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.0,0.040556877851486206,,,draw,5447,3,freekick,,5447
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741746909,895,16,90,49,1,84.6,47.6,V. Claesson,299.0,188.0,NaN,,SønderjyskE vs København,2024-10-30,NaN,NaN,NaN,0.12478947639465332,0.19320006668567657,NaN,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,none,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.12478947639465332,,,draw,5449,6,freekick,,5449
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,1,2741660219,210,13,20,6,1,81.1,64.2,M. Mattsson,65.0,43.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.07721152901649475,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,0.0,0.07721152901649475,,,Sønderjyske,1206,1,freekick_shot,b3r6d8ydtmtjckam6pku9y400,1206
Sønderjyske,aljua8crr0vkwit0j3m59jw9j,8n12o4332nhqez44559j1e9sk,1,2741666157,335,15,33,25,1,87.5,40.1,M. Agger,113.0,68.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.0569087490439415,0.03645895794034004,NaN,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,none,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,0.0569087490439415,,,Sønderjyske,2005,3,freekick,,2005
Sønderjyske,aljua8crr0vkwit0j3m59jw9j,8n12o4332nhqez44559j1e9sk,1,2741670895,382,15,41,8,1,77.1,58.4,M. Agger,132.0,78.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.0723966732621193,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,0.0,0.0723966732621193,,,Sønderjyske,2468,1,freekick_shot,aljua8crr0vkwit0j3m59jw9j,2468
Sønderjyske,aljua8crr0vkwit0j3m59jw9j,8n12o4332nhqez44559j1e9sk,1,2741670917,383,15,41,12,1,81.0,44.5,M. Soulas,133.0,78.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.035504575818777084,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.035504575818777084,,,Sønderjyske,2472,5,freekick_shot,,2472
Sønderjyske,aljua8crr0vkwit0j3m59jw9j,8n12o4332nhqez44559j1e9sk,1,2741675373,432,13,46,14,1,92.0,55.1,L. Qamili,155.0,92.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.09860462695360184,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.09860462695360184,,,Sønderjyske,2774,3,freekick,,2774
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741703467,540,13,52,11,1,92.6,56.2,T. Delaney,183.0,111.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.0580168254673481,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,4.0,0.0580168254673481,,,Sønderjyske,3131,4,corner,,3131
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741703873,541,15,52,15,1,97.7,48.9,P. Hatzidiakos,184.0,111.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.5777844190597534,0.35779914259910583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.5777844190597534,,,Sønderjyske,3135,8,corner,,3135
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741708633,576,15,56,0,1,91.7,46.1,P. Hatzidiakos,196.0,119.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.05550201237201691,0.19497177004814148,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,3.0,0.05550201237201691,,,Sønderjyske,3360,5,corner,,3360
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741735745,771,15,79,9,1,81.3,46.4,M. Mattsson,262.0,162.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.023845620453357697,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,none,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.023845620453357697,,,draw,4749,4,corner,,4749
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741746837,894,15,90,47,1,87.4,67.0,Robert Silva,297.0,186.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.040556877851486206,0.0,NaN,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,none,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.0,0.040556877851486206,,,draw,5447,3,freekick,,5447
København,b3r6d8ydtmtjckam6pku9y400,8n12o4332nhqez44559j1e9sk,2,2741746909,895,16,90,49,1,84.6,47.6,V. Claesson,299.0,188.0,NaN,,Sønderjyske vs København,2024-10-30,NaN,NaN,NaN,0.12478947639465332,0.19320006668567657,NaN,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,none,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.12478947639465332,,,draw,5449,6,freekick,,5449
Midtjylland,59as3grjvj19voay31j3yfgni,8lkqbku19q9toictudx2ocrh0,1,2741965321,192,13,22,3,1,85.2,54.0,O. Sørensen,71.0,49.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.15647444128990173,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,0.0,0.15647444128990173,,,Brøndby,1323,3,throw_in,,1323
Brøndby,9qsmopgutr7ut5g6workk8w4i,8lkqbku19q9toictudx2ocrh0,1,2741968139,344,15,27,20,1,84.4,61.1,F. Bundgaard,88.0,56.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.0404600128531456,0.24663521349430084,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,none,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,8.0,0.0404600128531456,,,Brøndby,1640,7,throw_in,,1640
Brøndby,9qsmopgutr7ut5g6workk8w4i,8lkqbku19q9toictudx2ocrh0,1,2741977637,532,13,45,24,1,86.2,74.6,C. Bischoff,139.0,90.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.04030740261077881,0.0,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,none,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,20.0,0.04030740261077881,,,Brøndby,2724,11,throw_in,,2724
Midtjylland,59as3grjvj19voay31j3yfgni,8lkqbku19q9toictudx2ocrh0,2,2741986017,427,13,47,58,1,87.0,47.2,O. Sørensen,155.0,100.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.04184240102767944,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,5.0,0.04184240102767944,,,Brøndby,2878,4,throw_in,,2878
Midtjylland,59as3grjvj19voay31j3yfgni,8lkqbku19q9toictudx2ocrh0,2,2741993571,518,15,60,38,1,81.2,28.9,D. Osorio,184.0,122.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.05772747844457626,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,NaN,true,,NaN,NaN,NaN,NaN,0.0,0.05772747844457626,,,Brøndby,3638,1,freekick_shot,59as3grjvj19voay31j3yfgni,3638
Midtjylland,59as3grjvj19voay31j3yfgni,8lkqbku19q9toictudx2ocrh0,2,2741996745,583,15,66,25,1,91.0,36.1,J. Kuchta,198.0,130.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.01499625388532877,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,NaN,,NaN,NaN,NaN,NaN,4.0,0.01499625388532877,,,Brøndby,3985,2,corner,,3985
Midtjylland,59as3grjvj19voay31j3yfgni,8lkqbku19q9toictudx2ocrh0,2,2741997069,586,13,66,58,1,89.8,43.7,D. Castillo,200.0,132.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.031956739723682404,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,NaN,,NaN,NaN,NaN,NaN,2.0,0.031956739723682404,,,Brøndby,4018,2,corner,,4018
Midtjylland,59as3grjvj19voay31j3yfgni,8lkqbku19q9toictudx2ocrh0,2,2741998189,601,13,68,49,1,86.6,36.6,D. Castillo,209.0,138.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.03999747335910797,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,NaN,,NaN,NaN,NaN,NaN,0.0,0.03999747335910797,,,Brøndby,4129,9,corner,,4129
Midtjylland,59as3grjvj19voay31j3yfgni,8lkqbku19q9toictudx2ocrh0,2,2742004133,702,13,78,35,1,90.6,42.3,Juninho,230.0,152.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.03305111452937126,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,3.0,0.03305111452937126,,,Brøndby,4715,4,throw_in,,4715
Brøndby,9qsmopgutr7ut5g6workk8w4i,8lkqbku19q9toictudx2ocrh0,2,2742005795,763,13,81,28,1,85.2,36.6,S. Spierings,238.0,155.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.0441032238304615,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,NaN,,NaN,NaN,NaN,NaN,1.0,0.0441032238304615,,,Brøndby,4888,5,corner,,4888
