team_name,contestantId,match_id,periodId,id,eventId,typeId,timeMin,timeSec,outcome,x,y,playerName,sequenceId,possessionId,keyPass,assist,label,date,140.0,141.0,318.0,321.0,322.0,210.0,212.0,213.0,223.0,224.0,225.0,22.0,23.0,5.0,6.0,9.0,19.0,24.0,25.0,26.0,28.0,107.0,44.0,292.0,293.0,sequence_duration,sequence_xG,receiverId,receiverName,match_state,clock_sec,set_piece_index,set_piece_type,set_piece_team,event_time
Brøndby,9qsmopgutr7ut5g6workk8w4i,8lkqbku19q9toictudx2ocrh0,2,2742009395,806,13,87,59,1,92.4,36.9,S. Sebulonsen,259.0,167.0,NaN,NaN,Brøndby vs Midtjylland,2024-10-31,NaN,NaN,NaN,0.03464251011610031,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,true,NaN,NaN,,NaN,NaN,NaN,NaN,3.0,0.03464251011610031,,,Brøndby,5279,3,freekick,,5279
Næsby,bqkda4u37q7uh2yomc1a6aol1,8nd8j4pwymhlxeh8tdasrwa38,1,2745945339,1100,15,12,15,1,96.6,49.0,M. Ladefoged,54.0,39.0,NaN,NaN,Næsby vs Viborg,2024-10-31,NaN,NaN,NaN,0.2694835364818573,0.6964836120605469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,NaN,,true,,,NaN,NaN,NaN,NaN,1.0,0.2694835364818573,,,draw,735,5,corner,,735
Næsby,bqkda4u37q7uh2yomc1a6aol1,8nd8j4pwymhlxeh8tdasrwa38,1,2741912059,161,13,12,24,1,67.7,41.2,L. Dauerhøj,56.0,39.0,NaN,NaN,Næsby vs Viborg,2024-10-31,NaN,NaN,NaN,0.0028590259607881308,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,NaN,,true,,,NaN,NaN,NaN,NaN,0.0,0.0028590259607881308,,,draw,744,13,corner,,744
Viborg,cftj6g399tknheudaxsdpfdgb,8nd8j4pwymhlxeh8tdasrwa38,1,2741919913,397,16,41,57,1,97.8,53.4,L. Kirkegaard,153.0,96.0,NaN,NaN,Næsby vs Viborg,2024-10-31,NaN,NaN,NaN,0.6927331686019897,0.972775399684906,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,NaN,,true,,,NaN,NaN,NaN,NaN,3.0,0.6927331686019897,,,Viborg,2517,3,corner,,2517
Viborg,cftj6g399tknheudaxsdpfdgb,8nd8j4pwymhlxeh8tdasrwa38,2,2741930253,679,15,65,30,1,86.7,55.0,S. Radić,233.0,150.0,NaN,NaN,Næsby vs Viborg,2024-10-31,NaN,NaN,NaN,0.0240304097533226,0.04302756115794182,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,NaN,,true,,,NaN,NaN,NaN,NaN,4.0,0.0240304097533226,,,Viborg,3930,2,corner,,3930
AGF,5rz9enoyknpg8ji78za5b82p0,8m07l4vre732ys7d8pkzocavo,1,2745208513,202,15,16,25,1,88.9,57.5,T. Bech,56.0,30.0,NaN,NaN,Skive vs AGF,2024-11-07,NaN,NaN,NaN,0.0688391849398613,0.29160845279693604,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,nan,,true,NaN,,,NaN,NaN,NaN,NaN,4.0,0.0688391849398613,,,draw,985,3,freekick,,985
AGF,5rz9enoyknpg8ji78za5b82p0,8m07l4vre732ys7d8pkzocavo,1,2745211361,257,13,20,56,1,87.9,61.5,Y. Badji,75.0,40.0,NaN,NaN,Skive vs AGF,2024-11-07,NaN,NaN,NaN,0.05570460855960846,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,nan,,NaN,NaN,,,NaN,NaN,NaN,NaN,0.0,0.05570460855960846,,,draw,1256,5,throw_in,,1256
Skive,9cuy8yghppp5og6wr6fnn5105,8m07l4vre732ys7d8pkzocavo,1,2745230801,262,13,42,39,1,91.6,64.2,M. Christiansen,134.0,77.0,NaN,NaN,Skive vs AGF,2024-11-07,NaN,NaN,NaN,0.008334190584719181,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,nan,,NaN,true,,,NaN,NaN,NaN,NaN,4.0,0.008334190584719181,,,Skive,2559,2,corner,,2559
AGF,5rz9enoyknpg8ji78za5b82p0,8m07l4vre732ys7d8pkzocavo,2,2745249421,574,15,49,50,1,71.4,35.3,M. Power,156.0,88.0,NaN,NaN,Skive vs AGF,2024-11-07,NaN,NaN,NaN,0.013936418108642101,0.0,NaN,NaN,NaN,NaN,NaN,,true,,NaN,NaN,nan,,NaN,NaN,,,NaN,NaN,NaN,NaN,9.0,0.013936418108642101,,,Skive,2990,5,freekick,,2990
AGF,5rz9enoyknpg8ji78za5b82p0,8m07l4vre732ys7d8pkzocavo,2,2745249777,579,16,51,13,1,91.2,51.5,Y. Badji,157.0,88.0,NaN,NaN,Skive vs AGF,2024-11-07,NaN,NaN,NaN,0.0541146956384182,0.5298444628715515,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,nan,,NaN,true,,,NaN,NaN,NaN,NaN,3.0,0.0541146956384182,,,Skive,3073,2,corner,,3073
Skive,9cuy8yghppp5og6wr6fnn5105,8m07l4vre732ys7d8pkzocavo,2,2745251833,387,15,59,48,1,84.6,55.9,M. Vesterholm,183.0,101.0,NaN,NaN,Skive vs AGF,2024-11-07,NaN,NaN,NaN,0.009551668539643288,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,nan,,NaN,true,,,NaN,NaN,NaN,NaN,0.0,0.009551668539643288,,,draw,3588,5,corner,,3588
Skive,9cuy8yghppp5og6wr6fnn5105,8m07l4vre732ys7d8pkzocavo,2,2745260367,503,13,75,28,1,93.2,36.2,M. Staghøj Huldahl,238.0,139.0,NaN,NaN,Skive vs AGF,2024-11-07,NaN,NaN,NaN,0.0115515710785985,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,nan,,NaN,true,,,NaN,NaN,NaN,NaN,7.0,0.0115515710785985,,,draw,4528,4,corner,,4528
AGF,5rz9enoyknpg8ji78za5b82p0,8m07l4vre732ys7d8pkzocavo,3,2745287997,1070,16,103,36,1,86.2,64.8,G. Links,336.0,202.0,NaN,NaN,Skive vs AGF,2024-11-07,NaN,NaN,NaN,0.025225557386875153,0.6958752870559692,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,nan,,NaN,true,,,NaN,NaN,NaN,NaN,0.0,0.025225557386875153,,,draw,6216,4,corner,,6216
Kolding,b8oqgvx1ijeyn6y1cn6929ix4,bfxxnmp2h6cr0xc2bb0odu5uc,1,2756074513,109,13,16,46,1,86.1,48.7,C. Enemark,48.0,29.0,NaN,NaN,Kolding vs København,2024-12-07,NaN,NaN,NaN,0.11269913613796234,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,nan,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,0.0,0.11269913613796234,,,København,1006,3,throw_in,,1006
Kolding,b8oqgvx1ijeyn6y1cn6929ix4,bfxxnmp2h6cr0xc2bb0odu5uc,1,2756086761,226,15,32,40,1,86.8,60.2,A. Leifsson,94.0,61.0,NaN,NaN,Kolding vs København,2024-12-07,NaN,NaN,NaN,0.006914212834089994,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,nan,,NaN,true,NaN,,NaN,NaN,NaN,NaN,2.0,0.006914212834089994,,,København,1960,2,corner,,1960
Kolding,b8oqgvx1ijeyn6y1cn6929ix4,bfxxnmp2h6cr0xc2bb0odu5uc,2,2756124751,433,15,54,18,1,88.4,52.6,I. Tånnander,177.0,118.0,NaN,NaN,Kolding vs København,2024-12-07,NaN,NaN,NaN,0.018394844606518745,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,nan,,NaN,true,NaN,,NaN,NaN,NaN,NaN,3.0,0.018394844606518745,,,København,3258,2,corner,,3258
København,b3r6d8ydtmtjckam6pku9y400,bfxxnmp2h6cr0xc2bb0odu5uc,2,2756138271,705,15,68,5,1,73.7,43.6,P. Hatzidiakos,214.0,139.0,NaN,NaN,Kolding vs København,2024-12-07,NaN,NaN,NaN,0.020860400050878525,0.0,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,nan,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,4.0,0.020860400050878525,,,København,4085,8,throw_in,,4085
Kolding,b8oqgvx1ijeyn6y1cn6929ix4,bfxxnmp2h6cr0xc2bb0odu5uc,2,2756162271,681,15,88,21,1,80.9,50.3,A. Nørager,263.0,172.0,NaN,NaN,Kolding vs København,2024-12-07,NaN,NaN,NaN,0.14506462216377258,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,nan,,NaN,NaN,true,,NaN,NaN,NaN,NaN,0.0,0.14506462216377258,,,København,5301,1,freekick_shot,b8oqgvx1ijeyn6y1cn6929ix4,5301
Kolding,b8oqgvx1ijeyn6y1cn6929ix4,bfxxnmp2h6cr0xc2bb0odu5uc,2,2756164187,691,15,90,4,1,73.1,27.6,V. Westh,267.0,172.0,NaN,NaN,Kolding vs København,2024-12-07,NaN,NaN,NaN,0.01726337894797325,0.03317215293645859,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,nan,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,6.0,0.01726337894797325,,,København,5404,5,throw_in,,5404
Brøndby,9qsmopgutr7ut5g6workk8w4i,bh6pftv59o664gkgstafvxf6c,1,2758100321,938,13,3,55,1,84.3,51.9,J. Vanlerberghe,14.0,6.0,NaN,NaN,AGF vs Brøndby,2024-12-08,NaN,NaN,NaN,0.02675914578139782,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,,,NaN,NaN,NaN,NaN,0.0,0.02675914578139782,,,draw,235,9,corner,,235
Brøndby,9qsmopgutr7ut5g6workk8w4i,bh6pftv59o664gkgstafvxf6c,1,2758147613,999,13,3,56,1,91.0,55.0,N. Vallys,15.0,6.0,NaN,NaN,AGF vs Brøndby,2024-12-08,NaN,NaN,NaN,0.0771,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,,,NaN,NaN,NaN,NaN,0.0,0.0771,,,draw,236,11,corner,,236
AGF,5rz9enoyknpg8ji78za5b82p0,bh6pftv59o664gkgstafvxf6c,1,2757210091,312,13,36,2,1,81.5,65.4,G. Links,102.0,59.0,NaN,NaN,AGF vs Brøndby,2024-12-08,NaN,NaN,NaN,0.03797398880124092,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,true,NaN,,,NaN,NaN,NaN,NaN,0.0,0.03797398880124092,,,draw,2162,5,freekick,,2162
AGF,5rz9enoyknpg8ji78za5b82p0,bh6pftv59o664gkgstafvxf6c,2,2757239727,521,15,61,30,1,86.5,45.6,Y. Badji,184.0,108.0,NaN,NaN,AGF vs Brøndby,2024-12-08,NaN,NaN,NaN,0.13774363696575165,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,NaN,,,NaN,NaN,NaN,NaN,0.0,0.13774363696575165,,,draw,3690,5,throw_in,,3690
AGF,5rz9enoyknpg8ji78za5b82p0,bh6pftv59o664gkgstafvxf6c,2,2757244159,587,15,68,51,1,92.9,68.9,F. Beijmo,200.0,118.0,NaN,NaN,AGF vs Brøndby,2024-12-08,NaN,NaN,NaN,0.03691855072975159,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,,,NaN,NaN,NaN,NaN,4.0,0.03691855072975159,,,draw,4131,2,corner,,4131
Brabrand,2ix6guzfmcisiaevcss97rjek,berfgdlh5tyb75ai98ym21tlg,1,2756831097,32,15,4,58,1,89.1,67.2,T. Friis,26.0,20.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.12622077763080597,0.16328759491443634,NaN,NaN,NaN,NaN,NaN,,true,NaN,NaN,NaN,none,,NaN,NaN,,,NaN,NaN,NaN,NaN,0.0,0.12622077763080597,,,draw,298,3,freekick,,298
Viborg,cftj6g399tknheudaxsdpfdgb,berfgdlh5tyb75ai98ym21tlg,1,2756833315,67,13,8,33,1,87.1,40.9,M. Westergaard,44.0,35.0,1.0,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.027912314981222153,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,true,NaN,,,NaN,NaN,NaN,NaN,2.0,0.027912314981222153,,,draw,513,2,freekick,,513
Viborg,cftj6g399tknheudaxsdpfdgb,berfgdlh5tyb75ai98ym21tlg,1,2756834867,77,15,8,35,1,95.5,41.7,J. Vester,45.0,35.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.10328684747219086,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,true,NaN,,,NaN,NaN,NaN,NaN,1.0,0.10328684747219086,,,draw,515,6,freekick,,515
Brabrand,2ix6guzfmcisiaevcss97rjek,berfgdlh5tyb75ai98ym21tlg,1,2756834945,81,13,11,41,1,78.4,58.5,J. Berwald,54.0,38.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.03443864360451698,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,NaN,NaN,,,NaN,NaN,NaN,NaN,0.0,0.03443864360451698,,,draw,701,5,throw_in,,701
Viborg,cftj6g399tknheudaxsdpfdgb,berfgdlh5tyb75ai98ym21tlg,1,2756837363,117,15,15,35,1,91.1,40.1,I. Näsberg,75.0,53.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.023503262549638748,0.05156300589442253,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,NaN,true,,,NaN,NaN,NaN,NaN,1.0,0.023503262549638748,,,draw,935,2,corner,,935
Viborg,cftj6g399tknheudaxsdpfdgb,berfgdlh5tyb75ai98ym21tlg,1,2756843465,189,13,25,59,1,95.2,53.4,A. Ementa,114.0,73.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.17588762938976288,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,NaN,true,,,NaN,NaN,NaN,NaN,3.0,0.17588762938976288,,,draw,1559,5,corner,,1559
Brabrand,2ix6guzfmcisiaevcss97rjek,berfgdlh5tyb75ai98ym21tlg,1,2756846945,231,15,31,43,1,97.2,66.4,D. Lundholm,138.0,84.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.03391062840819359,0.1108095720410347,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,NaN,NaN,,,NaN,NaN,NaN,NaN,4.0,0.03391062840819359,,,Brabrand,1903,6,throw_in,,1903
Viborg,cftj6g399tknheudaxsdpfdgb,berfgdlh5tyb75ai98ym21tlg,1,2756855439,299,13,42,20,1,85.3,35.2,M. Søndergaard,182.0,107.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.03471147641539574,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,NaN,true,,,NaN,NaN,NaN,NaN,0.0,0.03471147641539574,,,draw,2540,5,corner,,2540
Viborg,cftj6g399tknheudaxsdpfdgb,berfgdlh5tyb75ai98ym21tlg,2,2756886373,435,15,61,24,1,81.0,52.1,J. Mbom,257.0,156.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.07541326433420181,0.32227471470832825,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,NaN,NaN,,,NaN,NaN,NaN,NaN,0.0,0.07541326433420181,,,draw,3684,4,throw_in,,3684
Viborg,cftj6g399tknheudaxsdpfdgb,berfgdlh5tyb75ai98ym21tlg,2,2756887011,440,15,62,8,1,78.6,37.9,C. Nouck,260.0,156.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.016607260331511497,0.009718695655465126,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,NaN,true,,,NaN,NaN,NaN,NaN,1.0,0.016607260331511497,,,draw,3728,7,corner,,3728
Viborg,cftj6g399tknheudaxsdpfdgb,berfgdlh5tyb75ai98ym21tlg,2,2756898421,504,15,73,50,1,94.6,57.4,M. Westergaard,292.0,172.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.09999845176935196,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,true,NaN,,,NaN,NaN,NaN,NaN,0.0,0.09999845176935196,,,draw,4430,4,freekick,,4430
Viborg,cftj6g399tknheudaxsdpfdgb,berfgdlh5tyb75ai98ym21tlg,2,2756950123,640,15,80,10,1,84.2,47.3,L. Kirkegaard,314.0,184.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.0476,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,true,NaN,,,NaN,NaN,NaN,NaN,0.0,0.0476,,,draw,4810,3,freekick,,4810
Viborg,cftj6g399tknheudaxsdpfdgb,berfgdlh5tyb75ai98ym21tlg,2,2756952997,641,15,80,14,1,88.5,43.0,A. Ementa,315.0,184.0,NaN,,Brabrand vs Viborg,2024-12-08,NaN,NaN,NaN,0.060251615941524506,0.0,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,none,,true,NaN,,,NaN,NaN,NaN,NaN,1.0,0.060251615941524506,,,draw,4814,7,freekick,,4814
Silkeborg,ahnt9ejgwj58ul8auzdvi3czf,be9gynvws2yw1ycq2lgr63g2c,1,2756987411,135,15,10,25,1,80.3,52.6,M. Larsen,36.0,21.0,NaN,NaN,Silkeborg vs AaB,2024-12-08,NaN,NaN,NaN,0.024824125692248344,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,,,NaN,NaN,NaN,NaN,0.0,0.024824125692248344,,,draw,625,4,corner,,625
Silkeborg,ahnt9ejgwj58ul8auzdvi3czf,be9gynvws2yw1ycq2lgr63g2c,1,2757029963,405,15,42,28,1,81.5,53.2,P. Mattsson,120.0,79.0,NaN,NaN,Silkeborg vs AaB,2024-12-08,NaN,NaN,NaN,0.055544786155223846,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,true,NaN,,,NaN,NaN,NaN,NaN,3.0,0.055544786155223846,,,draw,2548,9,freekick,,2548
Silkeborg,ahnt9ejgwj58ul8auzdvi3czf,be9gynvws2yw1ycq2lgr63g2c,1,2757030399,410,13,42,43,1,97.4,53.0,P. Rödin,122.0,79.0,NaN,NaN,Silkeborg vs AaB,2024-12-08,NaN,NaN,NaN,0.6370761394500732,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,true,,,NaN,NaN,NaN,NaN,3.0,0.6370761394500732,,,draw,2563,3,corner,,2563
AaB,36g6ifzjliec1jqnbtf7yesme,be9gynvws2yw1ycq2lgr63g2c,2,2757106663,702,16,91,28,1,90.6,40.3,L. Kramer,248.0,158.0,NaN,NaN,Silkeborg vs AaB,2024-12-08,NaN,NaN,NaN,0.08531270176172256,0.6094092726707458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,NaN,NaN,,,NaN,NaN,NaN,NaN,0.0,0.08531270176172256,,,Silkeborg,5488,7,throw_in,,5488
Viborg,cftj6g399tknheudaxsdpfdgb,bgrrc4aysmdh5bbr22mueuq6s,1,2758465041,1001,15,22,19,1,91.8,49.9,N. Bürgy,73.0,48.0,NaN,NaN,Viborg vs Brabrand,2024-12-13,NaN,NaN,NaN,0.09260985255241394,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,,true,,,NaN,NaN,NaN,NaN,3.0,0.09260985255241394,,,draw,1339,6,corner,,1339
Viborg,cftj6g399tknheudaxsdpfdgb,bgrrc4aysmdh5bbr22mueuq6s,1,2758396301,353,16,29,42,1,93.3,50.6,N. Bürgy,93.0,56.0,NaN,NaN,Viborg vs Brabrand,2024-12-13,NaN,NaN,NaN,0.1329953521490097,0.6979097127914429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,,true,,,NaN,NaN,NaN,NaN,1.0,0.1329953521490097,,,Viborg,1782,3,corner,,1782
Brabrand,2ix6guzfmcisiaevcss97rjek,bgrrc4aysmdh5bbr22mueuq6s,1,2758397017,209,15,31,34,1,90.7,70.6,R. Juul,98.0,57.0,NaN,NaN,Viborg vs Brabrand,2024-12-13,NaN,NaN,NaN,0.035167496651411057,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,,NaN,,,NaN,NaN,NaN,NaN,1.0,0.035167496651411057,,,Viborg,1894,7,throw_in,,1894
Viborg,cftj6g399tknheudaxsdpfdgb,bgrrc4aysmdh5bbr22mueuq6s,2,2758434943,786,16,67,27,1,93.3,56.9,S. Berger,215.0,135.0,NaN,NaN,Viborg vs Brabrand,2024-12-13,NaN,NaN,NaN,0.13835136592388153,0.21355308592319489,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,,true,,,NaN,NaN,NaN,NaN,0.0,0.13835136592388153,,,Viborg,4047,5,corner,,4047
Brabrand,2ix6guzfmcisiaevcss97rjek,bgrrc4aysmdh5bbr22mueuq6s,2,2758453069,610,15,87,38,1,87.4,37.1,H. Borup,275.0,170.0,NaN,NaN,Viborg vs Brabrand,2024-12-13,NaN,NaN,NaN,0.060152702033519745,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,none,,,true,,,NaN,NaN,NaN,NaN,0.0,0.060152702033519745,,,Viborg,5258,4,corner,,5258
