player_matchName,player_playerId,contestantId,duelLost,aerialLost,player_position,player_positionSide,player_subPosition,successfulOpenPlayPass,totalContest,duelWon,penAreaEntries,accurateBackZonePass,possWonDef3rd,wonContest,accurateFwdZonePass,openPlayPass,totalBackZonePass,minsPlayed,fwdPass,finalThirdEntries,ballRecovery,totalFwdZonePass,successfulFinalThirdPasses,totalFinalThirdPasses,attAssistOpenplay,aerialWon,totalAttAssist,possWonMid3rd,interception,totalCrossNocorner,interceptionWon,attOpenplay,touchesInOppBox,attemptsIbox,totalThroughBall,possWonAtt3rd,accurateCrossNocorner,bigChanceCreated,accurateThroughBall,totalLayoffs,accurateLayoffs,totalFastbreak,shotFastbreak,formationUsed,goals,label,match_id,date
I. Nevistić,e9kodigw308jx81ds56f4jv85,7vyubxg6fnmwwyo2nnyhp6j5d,1,NaN,Goalkeeper,Centre,NaN,69,NaN,NaN,NaN,70,3,NaN,NaN,75,72,90,17,1,8,4,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
R. Pierre-Gabriel,9hz4s6zmelmg4ix47xbre3q3t,7vyubxg6fnmwwyo2nnyhp6j5d,4,NaN,Defender,Left,NaN,62,3,4,NaN,31,5,1,32,69,33,90,30,7,8,37,11,12,1,NaN,1,3,2,NaN,2,1,3,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,1,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
S. Mmaee,cq0cto13xxloz8cqit2j24c7p,7vyubxg6fnmwwyo2nnyhp6j5d,1,NaN,Defender,Left/Centre,NaN,66,NaN,1,NaN,64,1,NaN,7,67,65,68,11,3,5,7,3,3,NaN,NaN,NaN,4,2,NaN,2,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
K. Théophile-Catherine,ebry9igdjsuzktljtyauqbil1,7vyubxg6fnmwwyo2nnyhp6j5d,3,NaN,Defender,Centre/Right,NaN,79,NaN,5,NaN,61,3,NaN,20,86,63,83,27,6,5,25,2,6,NaN,2,NaN,2,NaN,NaN,NaN,NaN,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,1,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
S. Ristovski,52tu1l6c1b7v8ofwbhiurvcnp,7vyubxg6fnmwwyo2nnyhp6j5d,5,1,Defender,Right,NaN,59,2,1,NaN,42,4,NaN,19,72,47,90,28,5,6,28,6,9,NaN,1,NaN,2,2,1,2,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
J. Mišić,96yikwkvaqoblxfn43f4gswr9,7vyubxg6fnmwwyo2nnyhp6j5d,NaN,NaN,Defensive Midfielder,Left/Centre,NaN,35,NaN,2,1,17,2,NaN,20,43,21,80,12,7,4,25,7,9,1,NaN,1,2,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
P. Sučić,6u7iuum6kqfwb4pbw5lsoff56,7vyubxg6fnmwwyo2nnyhp6j5d,5,NaN,Defensive Midfielder,Centre/Right,NaN,34,2,4,4,22,NaN,1,12,45,27,90,16,3,3,19,6,11,1,NaN,2,2,NaN,1,NaN,1,3,1,1,1,NaN,NaN,1,6,6,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
A. Hoxha,1j99x774oc7dpglwcyy6l1fc9,7vyubxg6fnmwwyo2nnyhp6j5d,8,1,Attacking Midfielder,Left,NaN,24,8,6,1,7,NaN,4,17,27,7,68,3,1,NaN,21,5,7,1,NaN,1,NaN,1,1,1,2,4,2,NaN,NaN,NaN,NaN,NaN,1,1,NaN,NaN,4231,1,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
M. Baturina,7onr52be14is8cwcfd2k1i784,7vyubxg6fnmwwyo2nnyhp6j5d,3,1,Attacking Midfielder,Centre,NaN,39,5,6,8,15,NaN,4,28,46,16,80,15,8,6,37,13,18,NaN,NaN,5,6,2,2,2,3,3,2,1,NaN,NaN,3,1,NaN,NaN,1,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
M. Pjaca,2hbduprkyabq8g1nhe6b4g3bp,7vyubxg6fnmwwyo2nnyhp6j5d,6,NaN,Attacking Midfielder,Right,NaN,38,3,6,4,15,4,2,24,46,18,90,13,6,6,29,10,14,1,NaN,2,2,1,1,1,NaN,4,1,1,NaN,1,1,1,1,1,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
S. Kulenović,2yuntws503qs5o9er31diwmp5,7vyubxg6fnmwwyo2nnyhp6j5d,6,1,Striker,Centre,NaN,20,3,3,NaN,11,NaN,NaN,10,32,17,90,2,NaN,NaN,16,6,8,1,2,1,NaN,NaN,NaN,NaN,4,5,5,NaN,NaN,NaN,NaN,NaN,4,2,1,1,4231,2,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
M. Bernauer,em4emtybky53edbm8z70qlkgl,7vyubxg6fnmwwyo2nnyhp6j5d,NaN,NaN,Substitute,NaN,Defender,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
I. Filipović,8glds5eomgq4dzlkn4dc1ysb9,7vyubxg6fnmwwyo2nnyhp6j5d,NaN,NaN,Substitute,NaN,Goalkeeper,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
L. Kačavenda,2zbhh5sasfhsez0bfa1suk8ic,7vyubxg6fnmwwyo2nnyhp6j5d,3,NaN,Substitute,NaN,Midfielder,10,2,3,1,4,NaN,2,6,14,5,22,5,4,2,9,2,4,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
T. Ogiwara,eo5kfco94g7az5x9dn2mtr78q,7vyubxg6fnmwwyo2nnyhp6j5d,1,NaN,Substitute,NaN,Defender,4,NaN,1,1,4,1,NaN,NaN,6,5,22,NaN,NaN,1,2,NaN,1,NaN,NaN,1,NaN,NaN,1,NaN,NaN,1,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
B. Pavić,12qlz44l7n0ma03abxxjxltlg,7vyubxg6fnmwwyo2nnyhp6j5d,1,NaN,Substitute,NaN,Midfielder,6,NaN,NaN,NaN,4,NaN,NaN,2,7,4,10,3,NaN,1,3,NaN,NaN,NaN,NaN,NaN,1,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
M. Perković,ct5zx477027zxa1uc67mjjdhw,7vyubxg6fnmwwyo2nnyhp6j5d,NaN,NaN,Substitute,NaN,Defender,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
B. Petković,9ibfqo6hd2vre5nhkh9e2gnh1,7vyubxg6fnmwwyo2nnyhp6j5d,NaN,NaN,Substitute,NaN,Attacker,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
M. Rog,8f4dnhlapwc3zd9sz7a6pb651,7vyubxg6fnmwwyo2nnyhp6j5d,NaN,NaN,Substitute,NaN,Midfielder,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
L. Stojković,ataq08lvaj8i1jg5c5iqz81sk,7vyubxg6fnmwwyo2nnyhp6j5d,NaN,NaN,Substitute,NaN,Midfielder,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
Raúl Torrente,bcx883fj4ra94k586139a0e8k,7vyubxg6fnmwwyo2nnyhp6j5d,NaN,NaN,Substitute,NaN,Defender,12,NaN,NaN,NaN,13,1,NaN,NaN,14,14,7,7,1,1,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
L. Vrbančić,9tsa5z27vsqultqqmtglptzis,7vyubxg6fnmwwyo2nnyhp6j5d,1,NaN,Substitute,NaN,Midfielder,9,1,1,2,6,NaN,1,3,11,7,10,3,2,NaN,5,1,2,1,NaN,1,NaN,NaN,NaN,NaN,1,1,1,NaN,NaN,NaN,NaN,NaN,1,1,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
D. Zagorac,8ppp2y3f4kuwad3njqdmmq76d,7vyubxg6fnmwwyo2nnyhp6j5d,NaN,NaN,Substitute,NaN,Goalkeeper,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4231,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
L. Majkić,a7607gv9dvulyvfaj5whbyfl6,4l55eml592p3mmkgaa92v0xbe,NaN,NaN,Goalkeeper,Centre,NaN,5,NaN,NaN,NaN,5,1,NaN,3,9,6,90,10,NaN,3,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
I. Iovu,31l72oft24b9b1vl0lcwtgmei,4l55eml592p3mmkgaa92v0xbe,1,NaN,Defender,Left,NaN,14,NaN,4,NaN,10,4,NaN,4,18,11,90,14,3,5,7,3,4,NaN,NaN,NaN,1,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
D. Marešić,65aewljrlnaritfgi91zhpnmx,4l55eml592p3mmkgaa92v0xbe,6,1,Defender,Left/Centre,NaN,24,1,6,NaN,17,6,1,10,33,23,90,21,5,9,13,3,6,NaN,1,NaN,3,2,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
A. Kadušić,9wq1v55gctxpe1gb89fs5udhx,4l55eml592p3mmkgaa92v0xbe,5,NaN,Defender,Centre/Right,NaN,13,1,8,2,6,1,NaN,7,22,7,90,16,6,4,15,2,8,NaN,1,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
I. Ramić,7u3lo51moi6mqep07uya2232s,4l55eml592p3mmkgaa92v0xbe,3,NaN,Defender,Right,NaN,10,NaN,5,NaN,5,1,NaN,5,10,5,59,3,2,4,5,3,3,NaN,NaN,NaN,3,2,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
M. Vuk,8jpi00d2x13qk1x0i7aw8j71m,4l55eml592p3mmkgaa92v0xbe,3,NaN,Midfielder,Left/Centre,NaN,14,4,6,2,7,3,2,8,20,10,59,8,3,5,11,6,9,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
O. Petrusenko,7zr6hj3p6drolv4lvmrxopnu1,4l55eml592p3mmkgaa92v0xbe,2,NaN,Midfielder,Centre,NaN,18,NaN,3,NaN,12,2,NaN,6,22,14,90,5,NaN,2,8,2,4,NaN,NaN,NaN,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
S. Blagojević,3zgymvx4m08bts8cmjw0bttcl,4l55eml592p3mmkgaa92v0xbe,5,1,Midfielder,Centre/Right,NaN,24,1,6,4,19,3,1,7,32,21,90,11,5,5,13,4,9,NaN,1,NaN,2,2,NaN,2,NaN,NaN,NaN,1,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
M. Lisica,90wyta6l6mfp2aa0egoqy5nxm,4l55eml592p3mmkgaa92v0xbe,3,1,Striker,Left/Centre,NaN,10,NaN,1,2,2,1,NaN,8,16,4,72,7,1,4,13,7,10,NaN,NaN,NaN,1,NaN,1,NaN,NaN,3,NaN,NaN,2,NaN,NaN,NaN,1,1,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
A. Maurić,1af55z6gocxv178g6ywc8c0lw,4l55eml592p3mmkgaa92v0xbe,2,NaN,Striker,Centre,NaN,10,1,2,1,10,NaN,NaN,5,14,11,59,5,6,5,8,5,7,1,NaN,1,5,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
S. Lawal,6vxucvj17fyi50b1ce4k43sb8,4l55eml592p3mmkgaa92v0xbe,5,1,Striker,Centre/Right,NaN,14,5,2,3,6,1,2,8,19,7,80,4,3,3,13,4,7,1,NaN,1,1,NaN,1,NaN,1,4,1,NaN,1,NaN,NaN,NaN,1,1,1,1,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
D. Ahmeti,6d7dv0z12gayrj7ms96wywoic,4l55eml592p3mmkgaa92v0xbe,NaN,NaN,Substitute,NaN,Midfielder,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
A. Ferro,8ohoe37v8k1wex7gxsacwo2ga,4l55eml592p3mmkgaa92v0xbe,NaN,NaN,Substitute,NaN,Defender,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
E. Filet,5c5t927jz7ga1tns77u8i0zkk,4l55eml592p3mmkgaa92v0xbe,3,1,Substitute,NaN,Attacker,7,NaN,3,NaN,4,NaN,NaN,4,9,4,31,4,1,1,6,1,2,NaN,1,NaN,1,NaN,NaN,NaN,1,2,1,NaN,NaN,NaN,NaN,NaN,1,1,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
H. Jaganjac,d62k9thj6pxd560a3cgsfn1g4,4l55eml592p3mmkgaa92v0xbe,NaN,NaN,Substitute,NaN,Attacker,1,NaN,NaN,NaN,NaN,NaN,NaN,1,2,NaN,18,2,1,1,2,NaN,1,NaN,NaN,NaN,1,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
N. Kocijančić,2mzdsn9o4g1xiezvhhqchak9g,4l55eml592p3mmkgaa92v0xbe,NaN,NaN,Substitute,NaN,Defender,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
V. Koski,5ol17485ecah0trdmkw3byqne,4l55eml592p3mmkgaa92v0xbe,2,NaN,Substitute,NaN,Defender,3,1,NaN,NaN,3,1,NaN,NaN,3,3,10,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
E. Krivičić,879meisx6s1o06tfgbc1t3d3o,4l55eml592p3mmkgaa92v0xbe,NaN,NaN,Substitute,NaN,Midfielder,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
J. Paus-Kunšt,9sn23ki81kwmjual0ubz0bgus,4l55eml592p3mmkgaa92v0xbe,NaN,NaN,Substitute,NaN,Goalkeeper,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433,NaN,Dinamo Zagreb vs Istra 1961,ai7ai1p37qtblqc5vvt0l8fmc,2024-08-02
